static const int num[14][35] = {{

/* 0 */
0,1,1,1,0,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
0,1,1,1,0 },{

/* 1 */
0,0,1,0,0,
0,1,1,0,0,
0,0,1,0,0,
0,0,1,0,0,
0,0,1,0,0,
0,0,1,0,0,
0,1,1,1,0 },{

/* 2 */
0,1,1,1,0,
1,0,0,0,1,
0,0,0,0,1, 
0,0,0,1,0,
0,0,1,0,0,
0,1,0,0,0,
1,1,1,1,1 },{

/* 3 */
0,1,1,1,0,
0,0,0,0,1,
0,0,0,0,1,
0,0,1,1,0,
0,0,0,0,1,
0,0,0,0,1,
0,1,1,1,0 },{

/* 4 */
0,0,0,1,0,
0,0,1,1,0,
0,1,0,0,0,
1,1,1,1,1,
0,0,0,1,0,
0,0,0,1,0,
0,0,0,1,0},{

/* 5 */
1,1,1,1,1,
1,0,0,0,0,
1,0,0,0,0,
0,1,1,1,0,
0,0,0,0,1,
1,0,0,0,1,
0,1,1,1,0},{

/* 6 */
0,1,1,1,0,
1,0,0,0,1,
1,0,0,0,0,
1,1,1,1,0,
1,0,0,0,1,
1,0,0,0,1,
0,1,1,1,0},{

/* 7 */
1,1,1,1,1,
0,0,0,0,1,
0,0,0,1,0,
0,0,1,0,0,
0,1,0,0,0,
1,0,0,0,0,
1,0,0,0,0},{

/* 8 */
0,1,1,1,0,
1,0,0,0,1,
1,0,0,0,1,
0,1,1,1,0,
1,0,0,0,1,
1,0,0,0,1,
0,1,1,1,0},{

/* 9 */
0,1,1,1,0,
1,0,0,0,1,
1,0,0,0,1,
0,1,1,1,0,
0,0,1,0,0,
0,1,0,0,0,
1,0,0,0,0},{

/* K (10)*/
1,0,0,1,0,
1,0,1,0,0,
1,1,0,0,0,
1,0,0,0,0,
1,1,0,0,0,
1,0,1,0,0,
1,0,0,1,0},{

/* M (11)*/
1,0,0,0,1,
1,1,0,1,1,
1,0,1,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1},{

/* : (12)*/
0,0,0,0,0,
0,0,1,0,0,
0,0,1,0,0,
0,0,0,0,0,
0,0,1,0,0,
0,0,1,0,0,
0,0,0,0,0},{

/* % (13)*/
0,1,0,0,0,
1,0,1,0,1,
0,1,0,1,0,
0,0,1,0,0,
0,1,0,1,0,
1,0,1,0,1,
0,0,0,1,0}

};
